DirectorID,First,Middle,Last,URL,YOB,CountryID
1,Adam,,McKay,https://www.imdb.com/name/nm0570912/,1968,23
2,Adam,,Shankman,https://www.imdb.com/name/nm0788202/,1964,23
3,Alan,,Taylor,https://www.imdb.com/name/nm0851930/,,
4,Alejandro,G.,Iñárritu,https://www.imdb.com/name/nm0327944/,,
5,Alex,,Proyas,https://www.imdb.com/name/nm0001639/,1963,7
6,Alfonso,,Cuarón,https://www.imdb.com/name/nm0190859/,1961,15
7,André,,Øvredal,https://www.imdb.com/name/nm0004217/,,
8,Andrew,,Adamson,https://www.imdb.com/name/nm0011470/,1966,16
9,Andrew,,Stanton,https://www.imdb.com/name/nm0004056/,1965,23
10,Andrey,,Zvyagintsev,https://www.imdb.com/name/nm1168657/,1964,17
11,Andy,,Tennant,https://www.imdb.com/name/nm0855035/,1955,23
12,Ang,,Lee,https://www.imdb.com/name/nm0000487/,1954,21
13,Angelina,,Jolie,https://www.imdb.com/name/nm0001401/,,
14,Anthony,,Russo,https://www.imdb.com/name/nm0751577/,1970,23
15,Antoine,,Fuqua,https://www.imdb.com/name/nm0298807/,1965,23
16,Ashutosh,,Gowariker,https://www.imdb.com/name/nm0332950/,1964,10
17,Baz,,Luhrmann,https://www.imdb.com/name/nm0525303/,,
18,Ben,,Affleck,https://www.imdb.com/name/nm0000255/,1972,23
19,Ben,,Stiller,https://www.imdb.com/name/nm0001774/,,
20,Bill,,Condon,https://www.imdb.com/name/nm0174374/,1955,23
21,Bob,,Peterson,https://www.imdb.com/name/nm0677037/,,
22,Brad,,Bird,https://www.imdb.com/name/nm0083348/,1957,23
23,Brad,,Silberling,https://www.imdb.com/name/nm0797869/,1963,23
24,Brenda,,Chapman,https://www.imdb.com/name/nm0152312/,1962,23
25,Brett,,Ratner,https://www.imdb.com/name/nm0711840/,,
26,Brian,,Oakes,https://www.imdb.com/name/nm2200708/,,
27,Bryan,,Singer,https://www.imdb.com/name/nm0001741/,1965,23
28,Byron,,Howard,https://www.imdb.com/name/nm0397174/,1968,12
29,Carlos,,Saldanha,https://www.imdb.com/name/nm0757858/,1965,3
30,Catherine,,Hardwicke,https://www.imdb.com/name/nm0362566/,,
31,Chris,,Buck,https://www.imdb.com/name/nm0118333/,1958,23
32,Chris,,Columbus,https://www.imdb.com/name/nm0001060/,1958,23
33,Chris,,Miller,https://www.imdb.com/name/nm1844237/,1968,23
34,Chris,,Renaud,https://www.imdb.com/name/nm0719208/,1966,23
35,Chris,,Sanders,https://www.imdb.com/name/nm0761498/,1962,23
36,Chris,,Wedge,https://www.imdb.com/name/nm0917188/,1957,23
37,Chris,,Williams,https://www.imdb.com/name/nm0930261/,1968,23
38,Christopher,,McQuarrie,https://www.imdb.com/name/nm0003160/,1968,23
39,Christopher,,Miller,https://www.imdb.com/name/nm0588087/,1975,23
40,Christopher,,Nolan,https://www.imdb.com/name/nm0634240/,1970,22
41,Clint,,Eastwood,https://www.imdb.com/name/nm0000142/,1930,23
42,Colin,,Trevorrow,https://www.imdb.com/name/nm1119880/,1976,23
43,Colm,,McCarthy,https://www.imdb.com/name/nm1142073/,,
44,Curtis,,Hanson,https://www.imdb.com/name/nm0000436/,1945,23
45,Danny,,Boyl,https://www.imdb.com/name/nm0000965/,1956,22
46,Darren,,Aronofsky,https://www.imdb.com/name/nm0004716/,1969,23
47,David,,Dobkin,https://www.imdb.com/name/nm0229694/,,
48,David,,Fincher,https://www.imdb.com/name/nm0000399/,1962,23
49,David,,Frankel,https://www.imdb.com/name/nm0291205/,,
50,David,O.,Russell,https://www.imdb.com/name/nm0751102/,1958,23
51,David,,Slade,https://www.imdb.com/name/nm1720541/,,
52,David,,Yates,https://www.imdb.com/name/nm0946734/,1963,22
53,Dean,,DeBlois,https://www.imdb.com/name/nm0213450/,1970,4
54,Dennis,,Dugan,https://www.imdb.com/name/nm0240797/,1946,23
55,Don,,Hall,https://www.imdb.com/name/nm2320658/,1969,23
56,Doug,,Liman,https://www.imdb.com/name/nm0510731/,1965,23
57,Edgar,,Wright,https://www.imdb.com/name/nm0942367/,1974,22
58,Edward,,Lachman,https://www.imdb.com/name/nm0005767/,1948,23
59,Edward,,Zwick,https://www.imdb.com/name/nm0001880/,,
60,Elizabeth,,Banks,https://www.imdb.com/name/nm0006969/,1974,23
61,Eric,,Darnell,https://www.imdb.com/name/nm0201509/,1961,23
62,Ethan,,Coen,https://www.imdb.com/name/nm0001053/,,
63,Evan,,Goldberg,https://www.imdb.com/name/nm1698571/,,
64,F.,Gary,Gray,https://www.imdb.com/name/nm0336620/,1969,23
65,Francis,,Lawrence,https://www.imdb.com/name/nm1349376/,1971,2
66,Gabriele,,Muccino,https://www.imdb.com/name/nm0610831/,,
67,Gareth,,Edwards,https://www.imdb.com/name/nm2284484/,1975,22
68,Garry,,Marshall,https://www.imdb.com/name/nm0005190/,,
69,Garth,,Jennings,https://www.imdb.com/name/nm1134029/,1972,22
70,Gary,,Ross,https://www.imdb.com/name/nm0002657/,1956,23
71,George,,Lucas,https://www.imdb.com/name/nm0000184/,1944,23
72,George,,Miller,https://www.imdb.com/name/nm0004306/,1945,1
73,Gore,,Verbinski,https://www.imdb.com/name/nm0893659/,1964,23
74,Götz,,Spielmann,https://www.imdb.com/name/nm0818608/,1961,2
75,Greg,,Mottola,https://www.imdb.com/name/nm0609549/,1964,23
76,Gregor,,Jordan,https://www.imdb.com/name/nm0429964/,,
77,Guillermo,,del Toro,https://www.imdb.com/name/nm0868219,1964,15
78,Gurinder,,Chadha,https://www.imdb.com/name/nm0149446/,1960,13
79,Guy,,Ritchie,https://www.imdb.com/name/nm0005363/,1968,22
80,Hany,,Abu-Assad,https://www.imdb.com/name/nm0009463/,1961,11
81,Harald,,Zwart,https://www.imdb.com/name/nm0958969/,,
82,J.J.,,Abrams,https://www.imdb.com/name/nm0009190/,1966,23
83,James,,Cameron,https://www.imdb.com/name/nm0000116/,1954,4
84,James,,Gunn,https://www.imdb.com/name/nm0348181/,1966,23
85,James,,Mangold,https://www.imdb.com/name/nm0003506/,1963,23
86,James,,Wan,https://www.imdb.com/name/nm1490123/,1977,14
87,Jason,,Reitman,https://www.imdb.com/name/nm0718646/,1977,4
88,Jay,,Roach,https://www.imdb.com/name/nm0005366/,1957,23
89,Jeff,,Tremaine,https://www.imdb.com/name/nm0871860/,1966,23
90,Jennifer,,Lee,https://www.imdb.com/name/nm1601644/,1971,23
91,Jennifer,Yuh,Nelson,https://www.imdb.com/name/nm0950775/,1972,19
92,Joe,,Johnston,https://www.imdb.com/name/nm0002653/,1950,23
93,Joe,,Russo,https://www.imdb.com/name/nm0751648/,1971,23
94,Joel,,Coen,https://www.imdb.com/name/nm0001054/,,
95,Joel,,Zwick,https://www.imdb.com/name/nm0959034/,1942,23
96,John,,Lasseter,https://www.imdb.com/name/nm0005124/,1957,23
97,John,Lee,Hancock,https://www.imdb.com/name/nm0359387/,,
98,John,,Musker,https://www.imdb.com/name/nm0615780/,1953,23
99,John,,Stevenson,https://www.imdb.com/name/nm0828970/,1958,22
100,John,,Woo,https://www.imdb.com/name/nm0000247/,1946,5
101,Jon,,Favreau,https://www.imdb.com/name/nm0269463/,1966,23
102,Jonathan,,Mostow,https://www.imdb.com/name/nm0609236/,,
103,Jordan,,Peele,https://www.imdb.com/name/nm1443502/,1979,23
104,Jordan,,Vogt-Roberts,https://www.imdb.com/name/nm3611349/,1984,23
105,Josh,,Boone,https://www.imdb.com/name/nm1837748/,,
106,Joss,,Whedon,https://www.imdb.com/name/nm0923736/,1964,23
107,Judd,,Apatow,https://www.imdb.com/name/nm0031976/,1967,23
108,Justin,,Lin,https://www.imdb.com/name/nm0510912/,1971,21
109,Kelly,,Asbury,https://www.imdb.com/name/nm0038432/,1960,23
110,Kenneth,,Branagh,https://www.imdb.com/name/nm0000110/,1960,22
111,Kevin,,Lima,https://www.imdb.com/name/nm0510674/,1962,23
112,Kirk,,DeMicco,https://www.imdb.com/name/nm0210320/,,
113,Lana,,Wachowski,https://www.imdb.com/name/nm0905154/,,
114,Larry,,Charles,https://www.imdb.com/name/nm0153078/,1956,23
115,Larry,,Clark,https://www.imdb.com/name/nm0164187/,1943,23
116,Lasse,,Hallström,https://www.imdb.com/name/nm0002120/,1946,20
117,Lee,,Tamahori,https://www.imdb.com/name/nm0848414/,1950,16
118,Lee,,Unkrich,https://www.imdb.com/name/nm0881279/,1967,23
119,Len,,Wiseman,https://www.imdb.com/name/nm0936482/,1973,23
120,Lilly,,Wachowski,https://www.imdb.com/name/nm0905152/,,
121,Louis,,Leterrier,https://www.imdb.com/name/nm0504642/,1973,8
122,M.,Night,Shyamalan,https://www.imdb.com/name/nm0796117/,1970,10
123,Marc,,Forster,https://www.imdb.com/name/nm0286975/,1969,9
124,Marc,,Webb,https://www.imdb.com/name/nm1989536/,,
125,Mark,,Andrews,https://www.imdb.com/name/nm0028764/,1968,23
126,Mark,,Osborne,https://www.imdb.com/name/nm0651706/,1970,23
127,Mark,,Waters,https://www.imdb.com/name/nm0914132/,1964,23
128,Martin,,Campbell,https://www.imdb.com/name/nm0132709/,1943,16
129,Martin,,Scorsese,https://www.imdb.com/name/nm0000217/,1942,23
130,Martin,,Zandvliet,https://www.imdb.com/name/nm1324710/,1971,6
131,Matt,,Reeves,https://www.imdb.com/name/nm0716257/,1966,23
132,Matthew,,Vaughn,https://www.imdb.com/name/nm0891216/,1971,22
133,McG,,,https://www.imdb.com/name/nm0629334/,1968,23
134,Michael,,Bay,https://www.imdb.com/name/nm0000881/,,
135,Michael,,Mann,https://www.imdb.com/name/nm0000520/,1943,23
136,Michael,Patrick,King,https://www.imdb.com/name/nm0455078/,1954,23
137,Mike,,Mitchell,https://www.imdb.com/name/nm0593610/,,
138,Mike,,Newell,https://www.imdb.com/name/nm0001565/,1942,22
139,Nancy,,Meyers,https://www.imdb.com/name/nm0583600/,1949,23
140,Nathan,,Greno,https://www.imdb.com/name/nm1977355/,,
141,Neill,,Blomkamp,https://www.imdb.com/name/nm0088955/,1979,18
142,Nick,,Park,https://www.imdb.com/name/nm0661910/,1958,22
143,Paul,,Feig,https://www.imdb.com/name/nm0082450/,1962,23
144,Paul,,Greengrass,https://www.imdb.com/name/nm0339030/,1955,22
145,Paula,,Van der Oest,https://www.imdb.com/name/nm0644309/,,
146,Pete,,Docter,https://www.imdb.com/name/nm0230032/,1968,23
147,Peter,,Berg,https://www.imdb.com/name/nm0000916/,1964,23
148,Peter,,Jackson,https://www.imdb.com/name/nm0001392/,1961,16
149,Peter,,Lord,https://www.imdb.com/name/nm0520485/,1953,22
150,Peter,,Segal,https://www.imdb.com/name/nm0781842/,1962,23
151,Peyton,,Reed,https://www.imdb.com/name/nm0715636/,1964,23
152,Phil,,Lord,https://www.imdb.com/name/nm0520488/,1975,23
153,Phillip,,Noyce,https://www.imdb.com/name/nm0637518/,1950,1
154,Phyllida,,Lloyd,https://www.imdb.com/name/nm1630273/,1957,22
155,Pierre,,Coffin,https://www.imdb.com/name/nm1853544/,1967,8
156,Quentin,,Tarantino,https://www.imdb.com/name/nm0000233/,1963,23
157,Rachid,,Bouchareb,https://www.imdb.com/name/nm0098953/,1959,8
158,Rawson,Marshall,Thurber,https://www.imdb.com/name/nm1098493/,1975,23
159,Rian,,Johnson,https://www.imdb.com/name/nm0426059/,1973,23
160,Rich,,Moore,https://www.imdb.com/name/nm0601781/,,
161,Ridley,,Scott,https://www.imdb.com/name/nm0000631/,1937,22
162,Rob,,Cohen,https://www.imdb.com/name/nm0003418/,,
163,Rob,,Marshall,https://www.imdb.com/name/nm0551128/,1960,23
164,Robert,,Stromberg,https://www.imdb.com/name/nm0834902/,1965,4
165,Robert,,Zemeckis,https://www.imdb.com/name/nm0000709/,1951,23
166,Roland,,Emmerich,https://www.imdb.com/name/nm0000386/,,
167,Ron,,Clements,https://www.imdb.com/name/nm0166256/,1953,23
168,Ron,,Howard,https://www.imdb.com/name/nm0000165/,1954,23
169,Rupert,,Sanders,https://www.imdb.com/name/nm2782185/,1971,22
170,Rupert,,Wyatt,https://www.imdb.com/name/nm1012501/,1972,22
171,Ryan,,Coogler,https://www.imdb.com/name/nm3363032/,1986,23
172,Sam,,Mendes,https://www.imdb.com/name/nm0005222/,1965,22
173,Sam,,Raimi,https://www.imdb.com/name/nm0000600/,1959,23
174,Scott,,Derrickson,https://www.imdb.com/name/nm0220600/,1966,23
175,Seth,,Gordon,https://www.imdb.com/name/nm1164861/,1976,23
176,Seth,,MacFarlane,https://www.imdb.com/name/nm0532235/,,
177,Seth,,Rogen,https://www.imdb.com/name/nm0736622/,,
178,Shane,,Black,https://www.imdb.com/name/nm0000948/,1961,23
179,Simon,J.,Smith,https://www.imdb.com/name/nm0971239/,,22
180,Steve,,Hickner,https://www.imdb.com/name/nm9054338/,,23
181,Steven,,Soderbergh,https://www.imdb.com/name/nm0001752/,1963,23
182,Steven,,Spielberg,https://www.imdb.com/name/nm0000229/,1946,23
183,Tate,,Taylor,https://www.imdb.com/name/nm0853238/,,
184,Tim,,Burton,https://www.imdb.com/name/nm0000318/,1958,23
185,Tim,,Miller,https://www.imdb.com/name/nm1783265/,1964,23
186,Timur,,Bekmambetov,https://www.imdb.com/name/nm0067457/,,
187,Todd,,Phillips,https://www.imdb.com/name/nm0680846/,,
188,Tom,,Hooper,https://www.imdb.com/name/nm0393799/,1972,22
189,Tom,,McGrath,https://www.imdb.com/name/nm0569891/,1964,23
190,Tommy,,Wiseau,https://www.imdb.com/name/nm1382072/,,
191,Tony,,Gilroy,https://www.imdb.com/name/nm0006904/,,
192,Vicky,,Jenson,https://www.imdb.com/name/nm0421776/,1960,23
193,Walt,,Dohrn,https://www.imdb.com/name/nm0230666/,,
194,Wes,,Ball,https://www.imdb.com/name/nm1226871/,1980,23
195,Wolfgang,,Petersen,https://www.imdb.com/name/nm0000583/,,
196,Yôji,,Yamada,https://www.imdb.com/name/nm0945282/,,
197,Zack,,Snyder,https://www.imdb.com/name/nm0811583/,1966,23
